SIMFIT RESULTS
==============

Dataset : C:\Data\Biffo/240830_Chewbacca_17O_LAMOX_base/1/pdata/1/ct1t2.txt

INTENSITY fit : Saturation-Recovery(T1) : I[t]=I[0](1-exp(-t/T1))

15 points for Peak 1,  Peak Point = 573.885 ppm

Converged after 73 iterations!

Results     Comp. 1    

I[0]  =    9.618e-01  
T1    =       2.658m  

RSS   =    2.082e-01
SD    =    1.178e-01

Point       Tau          Expt          Calc       Difference

    1       5.000u     1.834e-01     1.808e-03   -1.816e-01
    2      10.000u     1.885e-01     3.612e-03   -1.848e-01
    3      30.000u     1.905e-01     1.079e-02   -1.797e-01
    4      50.000u     1.742e-01     1.792e-02   -1.563e-01
    5     100.000u     1.967e-01     3.551e-02   -1.612e-01
    6     300.000u     2.404e-01     1.027e-01   -1.378e-01
    7     500.000u     2.889e-01     1.649e-01   -1.240e-01
    8       1.000m     3.601e-01     3.016e-01   -5.856e-02
    9       3.000m     5.773e-01     6.507e-01    7.335e-02
   10       5.000m     7.063e-01     8.152e-01    1.089e-01
   11      10.000m     9.155e-01     9.394e-01    2.394e-02
   12      30.000m     1.000e+00     9.618e-01   -3.822e-02
   13      50.000m     9.766e-01     9.618e-01   -1.477e-02
   14     100.000m     9.896e-01     9.618e-01   -2.782e-02
   15     300.000m     9.801e-01     9.618e-01   -1.830e-02

============================================================

